GS2 input file               Produced by GS2D at:16.42 on 11 07 2002                     
--------------------------------------------------------------------------------
GS2D Equilibrium Boundary description:
MAST discharge #6252  t=0.265000s                                               
EFITRD analysis, using EFIT file efm0062.52, on Wed May 29 09:23:42 2002        
--------------------------------------------------------------------------------
 r0           a           rmag        zmag (m)
  8.15870618E-01  5.57788441E-01  9.00092337E-01 -1.01026333E-03
 psmin        psedge (Wb) b0 (T)      ip(A)
 -3.34199596E-01  1.28847433E-01 -4.58165782E-01  7.36262001E+05
nfs
    64
Psi on 1d grid (for FS quantities) (T)
 -1.11553147E-01 -1.31992274E-01 -1.51947518E-01 -1.71306818E-01 -1.89972350E-01 -2.07855204E-01 -2.24870650E-01 -2.40934237E-01
 -2.55961088E-01 -2.69867521E-01 -2.82572707E-01 -2.94000094E-01 -3.04077502E-01 -3.12737449E-01 -3.19916888E-01 -3.25556900E-01
 -3.29601277E-01 -3.31997747E-01 -3.32696873E-01 -3.31651144E-01 -3.28814985E-01 -3.24145426E-01 -3.17604141E-01 -3.09158903E-01
 -2.98783215E-01 -2.86459358E-01 -2.72179947E-01 -2.55947837E-01 -2.37778362E-01 -2.17698107E-01 -1.95741991E-01 -1.71953275E-01
 -1.46389364E-01 -1.19132492E-01 -9.03065468E-02 -6.00947329E-02 -2.87455593E-02  3.45100733E-03  3.61898242E-02  6.91889354E-02
  1.02219048E-01  1.35127379E-01  1.67089544E-01  1.98080882E-01  2.28072132E-01  2.57029245E-01  2.84914123E-01  3.11685000E-01
  1.60153000E-01  1.50225930E-01  1.39256576E-01  1.27222084E-01  1.14126402E-01  9.99570309E-02  8.47152798E-02  6.84204057E-02
  5.11148289E-02  3.28698432E-02  1.37885223E-02 -5.99598519E-03 -2.63247086E-02 -4.70195472E-02 -6.78918901E-02 -8.87526994E-02
 -1.09423119E-01 -1.29744803E-01 -1.49584164E-01 -1.68827699E-01 -1.87376518E-01 -2.05141118E-01 -2.22036742E-01 -2.37979452E-01
 -2.52884934E-01 -2.66669725E-01 -2.79253161E-01 -2.90558428E-01 -3.00513216E-01 -3.09049534E-01 -3.16103811E-01 -3.21616635E-01
 -3.25531791E-01 -3.27795994E-01 -3.28358993E-01 -3.27172966E-01 -3.24192466E-01 -3.19375280E-01 -3.12683909E-01 -3.04085814E-01
 -2.93555628E-01 -2.81076392E-01 -2.66640900E-01 -2.50253032E-01 -2.31928112E-01 -2.11691867E-01 -1.89578529E-01 -1.65631174E-01
 -1.39908756E-01 -1.12499187E-01 -8.35339991E-02 -5.32084581E-02 -2.17769380E-02  1.04667674E-02  4.32220594E-02  7.62092356E-02
  1.09211663E-01  1.42093146E-01  1.74045443E-01  2.05047603E-01  2.35071738E-01  2.64082449E-01  2.92037754E-01  3.18891000E-01
  1.60553000E-01  1.50747590E-01  1.39914463E-01  1.28030625E-01  1.15097104E-01  1.01104289E-01  8.60537132E-02  6.99635879E-02
  5.28743653E-02  3.48543877E-02  1.60032555E-02 -3.54957628E-03 -2.36488075E-02 -4.41195148E-02 -6.47754593E-02 -8.54286737E-02
 -1.05899780E-01 -1.26027971E-01 -1.45676803E-01 -1.64730356E-01 -1.83087875E-01 -2.00658734E-01 -2.17357885E-01 -2.33102069E-01
 -2.47807816E-01 -2.61392220E-01 -2.73774861E-01 -2.84878577E-01 -2.94630680E-01 -3.02962565E-01 -3.09809945E-01 -3.15112376E-01
 -3.18812984E-01 -3.20857945E-01 -3.21196185E-01 -3.19779423E-01 -3.16562423E-01 -3.11503533E-01 -3.04565487E-01 -2.95716842E-01
 -2.84933030E-01 -2.72198271E-01 -2.57506209E-01 -2.40861428E-01 -2.22279002E-01 -2.01783430E-01 -1.79407077E-01 -1.55193492E-01
 -1.29206692E-01 -1.01543204E-01 -7.23502508E-02 -4.18379616E-02 -1.02700423E-02  2.20630298E-02  5.48686119E-02  8.78888446E-02
  1.20908634E-01  1.53732571E-01  1.85667596E-01  2.16705612E-01  2.46814963E-01  2.75951636E-01  3.04063995E-01  3.31095000E-01
  1.61112000E-01  1.51475983E-01  1.40832950E-01  1.29163212E-01  1.16447264E-01  1.02696250E-01  8.79090553E-02  7.21016973E-02
  5.53117826E-02  3.76037091E-02  1.90723204E-02 -1.58060630E-04 -1.99371645E-02 -4.00946188E-02 -6.04476132E-02 -8.08100322E-02
 -1.01002171E-01 -1.20860369E-01 -1.40244183E-01 -1.59034192E-01 -1.77126884E-01 -1.94429826E-01 -2.10857241E-01 -2.26326372E-01
 -2.40754813E-01 -2.54060581E-01 -2.66163463E-01 -2.76986333E-01 -2.86455811E-01 -2.94502755E-01 -3.01061834E-01 -3.06071625E-01
 -3.09474309E-01 -3.11215181E-01 -3.11242536E-01 -3.09507795E-01 -3.05965838E-01 -3.00575488E-01 -2.93300180E-01 -2.84109523E-01
 -2.72980501E-01 -2.59898112E-01 -2.44857221E-01 -2.27862539E-01 -2.08928220E-01 -1.88076282E-01 -1.65338242E-01 -1.40760773E-01
 -1.14415809E-01 -8.64156124E-02 -5.69282590E-02 -2.61815671E-02  5.55748856E-03  3.80042213E-02  7.08940101E-02  1.04010330E-01
  1.37239830E-01  1.69864149E-01  2.01769521E-01  2.32889446E-01  2.63164917E-01  2.92533629E-01  3.20927073E-01  3.48271000E-01
  1.61822000E-01  1.52399251E-01  1.41992889E-01  1.30584062E-01  1.18151400E-01  1.04709162E-01  9.02564903E-02  7.48079068E-02
  5.83980839E-02  4.10868231E-02  2.29632009E-02  4.14524503E-03 -1.52231974E-02 -3.49775973E-02 -5.49398483E-02 -7.49266321E-02
 -9.47585935E-02 -1.14269360E-01 -1.33313491E-01 -1.51767015E-01 -1.69522714E-01 -1.86485482E-01 -2.02568074E-01 -2.17687593E-01
 -2.31762730E-01 -2.44712704E-01 -2.56457919E-01 -2.66921339E-01 -2.76029170E-01 -2.83711383E-01 -2.89901958E-01 -2.94538471E-01
 -2.97561960E-01 -2.98916908E-01 -2.98551194E-01 -2.96416046E-01 -2.92466377E-01 -2.86661612E-01 -2.78966511E-01 -2.69351761E-01
 -2.57795270E-01 -2.44283608E-01 -2.28812090E-01 -2.11384570E-01 -1.92012944E-01 -1.70717687E-01 -1.47531588E-01 -1.22508435E-01
 -9.57349170E-02 -6.73450114E-02 -3.75316505E-02 -6.53323776E-03  2.53822772E-02  5.79489395E-02  9.09226294E-02  1.24121486E-01
  1.57370360E-01  1.90002707E-01  2.22008028E-01  2.53336392E-01  2.83921417E-01  3.13685208E-01  3.42539978E-01  3.70389000E-01
  1.62679000E-01  1.53508988E-01  1.43382675E-01  1.32282639E-01  1.20189516E-01  1.07117948E-01  9.30667077E-02  7.80488854E-02
  6.20961437E-02  4.52633991E-02  2.76331312E-02  9.31595550E-03 -9.55187163E-03 -2.88130476E-02 -4.82954501E-02 -6.78198471E-02
 -8.72082442E-02 -1.06292387E-01 -1.24921475E-01 -1.42965893E-01 -1.60313685E-01 -1.76866059E-01 -1.92533430E-01 -2.07231913E-01
 -2.20880702E-01 -2.33400180E-01 -2.44711848E-01 -2.54739035E-01 -2.63407910E-01 -2.70647994E-01 -2.76392246E-01 -2.80577408E-01
 -2.83143885E-01 -2.84035556E-01 -2.83199821E-01 -2.80587926E-01 -2.76155344E-01 -2.69862160E-01 -2.61673941E-01 -2.51562944E-01
 -2.39508324E-01 -2.25497199E-01 -2.09523963E-01 -1.91590978E-01 -1.71708260E-01 -1.49897033E-01 -1.26196999E-01 -1.00675294E-01
 -7.34397666E-02 -4.46524775E-02 -1.45216883E-02  1.67099871E-02  4.87929021E-02  8.14884928E-02  1.14613926E-01  1.48007358E-01
  1.81092352E-01  2.13784151E-01  2.46015177E-01  2.77716883E-01  3.08809323E-01  3.39198340E-01  3.68773958E-01  3.97410000E-01
  1.63679000E-01  1.54797056E-01  1.44990576E-01  1.34244080E-01  1.22540116E-01  1.09894293E-01  9.63052209E-02  8.17844630E-02
  6.63606084E-02  5.00834497E-02  3.30283038E-02  1.52975752E-02 -2.98122541E-03 -2.16592208E-02 -4.05717152E-02 -5.95449542E-02
 -7.84037774E-02 -9.69793209E-02 -1.15116254E-01 -1.32678424E-01 -1.49548079E-01 -1.65621774E-01 -1.80806500E-01 -1.95016367E-01
 -2.08169945E-01 -2.20188436E-01 -2.30994454E-01 -2.40512245E-01 -2.48668303E-01 -2.55391928E-01 -2.60615879E-01 -2.64276398E-01
 -2.66313227E-01 -2.66669862E-01 -2.65293755E-01 -2.62136463E-01 -2.57154020E-01 -2.50307497E-01 -2.41563662E-01 -2.30895722E-01
 -2.18283282E-01 -2.03712715E-01 -1.87177529E-01 -1.68678532E-01 -1.48227534E-01 -1.25852862E-01 -1.01606645E-01 -7.55775417E-02
 -4.79023330E-02 -1.87612305E-02  1.16307604E-02  4.30474391E-02  7.52673071E-02  1.08117575E-01  1.41446268E-01  1.74698140E-01
  2.07797155E-01  2.40691779E-01  2.73320421E-01  3.05608984E-01  3.37468348E-01  3.68789954E-01  3.99442198E-01  4.29268000E-01
  1.64816000E-01  1.56252210E-01  1.46800261E-01  1.36446489E-01  1.25175491E-01  1.13004541E-01  9.99316309E-02  8.59672795E-02
  7.11373181E-02  5.54866520E-02  3.90831882E-02  2.20204049E-02  4.41626696E-03 -1.35899526E-02 -3.18422671E-02 -5.01739837E-02
 -6.84143964E-02 -8.63958517E-02 -1.03960363E-01 -1.20965269E-01 -1.37286078E-01 -1.52813665E-01 -1.67450605E-01 -1.81107962E-01
 -1.93702610E-01 -2.05155282E-01 -2.15389321E-01 -2.24330033E-01 -2.31904745E-01 -2.38043326E-01 -2.42678598E-01 -2.45746718E-01
 -2.47187498E-01 -2.46944555E-01 -2.44965519E-01 -2.41202492E-01 -2.35612492E-01 -2.28157588E-01 -2.18805159E-01 -2.07528554E-01
 -1.94307473E-01 -1.79127644E-01 -1.61982470E-01 -1.42876354E-01 -1.21828751E-01 -9.88811527E-02 -7.41086287E-02 -4.76278901E-02
 -1.95949702E-02  9.80151924E-03  4.03607738E-02  7.18833614E-02  1.04212723E-01  1.37210598E-01  1.70344558E-01  2.03556764E-01
  2.36820104E-01  2.70091875E-01  3.03320950E-01  3.36443941E-01  3.69378441E-01  4.02015748E-01  4.34211973E-01  4.65778000E-01
  1.66078000E-01  1.57858078E-01  1.48790982E-01  1.38865033E-01  1.28066356E-01  1.16410441E-01  1.03898891E-01  9.05419630E-02
  7.63629672E-02  6.14020337E-02  4.57198371E-02  2.94006563E-02  1.25522308E-02 -4.69657567E-03 -2.21997313E-02 -3.97990156E-02
 -5.73300034E-02 -7.46282406E-02 -9.15353270E-02 -1.07904202E-01 -1.23603169E-01 -1.38516488E-01 -1.52541325E-01 -1.65584631E-01
 -1.77560557E-01 -1.88388396E-01 -1.97991156E-01 -2.06294566E-01 -2.13226942E-01 -2.18719066E-01 -2.22704520E-01 -2.25120088E-01
 -2.25906047E-01 -2.25006595E-01 -2.22370184E-01 -2.17949659E-01 -2.11702563E-01 -2.03591679E-01 -1.93585093E-01 -1.81656463E-01
 -1.67785748E-01 -1.51961057E-01 -1.34181226E-01 -1.14459433E-01 -9.28306142E-02 -6.93604910E-02 -4.41501755E-02 -1.73362023E-02
  1.09167135E-02  4.04327003E-02  7.10361680E-02  1.02590386E-01  1.34974543E-01  1.67683182E-01  2.00676834E-01  2.33950617E-01
  2.67486763E-01  3.01268996E-01  3.35274684E-01  3.69469112E-01  4.03798593E-01  4.38179943E-01  4.72486547E-01  5.06532000E-01
  1.67446000E-01  1.59591752E-01  1.50935250E-01  1.41467668E-01  1.31180370E-01  1.20066546E-01  1.08152239E-01  9.54449305E-02
  8.19649318E-02  6.77479890E-02  5.28480552E-02  3.73402116E-02  2.13218426E-02  4.91078616E-03 -1.17576708E-02 -2.85351208E-02
 -4.52650105E-02 -6.17881907E-02 -7.79482918E-02 -9.35966167E-02 -1.08596080E-01 -1.22823767E-01 -1.36170557E-01 -1.48538387E-01
 -1.59837687E-01 -1.69985240E-01 -1.78902759E-01 -1.86515709E-01 -1.92752780E-01 -1.97545571E-01 -2.00828597E-01 -2.02539682E-01
 -2.02620249E-01 -2.01015477E-01 -1.97674581E-01 -1.92551311E-01 -1.85604365E-01 -1.76797451E-01 -1.66099778E-01 -1.53487411E-01
 -1.38944853E-01 -1.22467380E-01 -1.04064924E-01 -8.37690603E-02 -6.16393309E-02 -3.77655418E-02 -1.22686675E-02  1.47083223E-02
  4.30125141E-02  7.24916428E-02  1.03029597E-01  1.34523535E-01  1.66495993E-01  1.98921458E-01  2.31812465E-01  2.65174531E-01
  2.99023701E-01  3.33377039E-01  3.68253152E-01  4.03669284E-01  4.39634760E-01  4.76139784E-01  5.13134949E-01  5.50492000E-01
  1.68895000E-01  1.61426043E-01  1.53199400E-01  1.44209368E-01  1.34449392E-01  1.23911642E-01  1.12627465E-01  1.00604735E-01
  8.78626304E-02  7.44336722E-02  6.03662978E-02  4.57273587E-02  3.06039564E-02  1.51028945E-02 -6.51868624E-04 -1.65225661E-02
 -3.23619600E-02 -4.80179921E-02 -6.33386342E-02 -7.81763610E-02 -9.23918756E-02 -1.05856850E-01 -1.18455346E-01 -1.30083423E-01
 -1.40646857E-01 -1.50059150E-01 -1.58239793E-01 -1.65113034E-01 -1.70607242E-01 -1.74654359E-01 -1.77189800E-01 -1.78152423E-01
 -1.77484670E-01 -1.75132997E-01 -1.71048239E-01 -1.65185784E-01 -1.57506007E-01 -1.47975317E-01 -1.36567500E-01 -1.23264948E-01
 -1.08061359E-01 -9.09661901E-02 -7.20103861E-02 -5.12489320E-02 -2.87638679E-02 -4.66271886E-03  2.09309114E-02  4.78833232E-02
  7.60643561E-02  1.05377840E-01  1.35737516E-01  1.66692659E-01  1.98225285E-01  2.30357278E-01  2.63107865E-01  2.96512346E-01
  3.30613981E-01  3.65470771E-01  4.01155459E-01  4.37756145E-01  4.75376911E-01  5.14137285E-01  5.54170498E-01  5.95622000E-01
  1.70413000E-01  1.63338401E-01  1.55553098E-01  1.47054037E-01  1.37837238E-01  1.27897351E-01  1.17263591E-01  1.05948053E-01
  9.39703880E-02  8.13610464E-02  6.81639021E-02  5.44386522E-02  4.02629128E-02  2.57326084E-02  1.09604143E-02 -3.92710769E-03
 -1.87929099E-02 -3.34935460E-02 -4.78833111E-02 -6.18182606E-02 -7.51597834E-02 -8.77773585E-02 -9.95504042E-02 -1.10368923E-01
 -1.20133339E-01 -1.28752846E-01 -1.36143866E-01 -1.42228799E-01 -1.46934997E-01 -1.50194197E-01 -1.51942124E-01 -1.52118569E-01
 -1.50667535E-01 -1.47537303E-01 -1.42680797E-01 -1.36056465E-01 -1.27629254E-01 -1.17371599E-01 -1.05265279E-01 -9.13045619E-02
 -7.55005154E-02 -5.78834884E-02 -3.85053187E-02 -1.74420417E-02  5.21078625E-03  2.93443042E-02  5.48400922E-02  8.15907604E-02
  1.09518349E-01  1.38551428E-01  1.68263637E-01  1.98638060E-01  2.29697044E-01  2.61461940E-01  2.93972148E-01  3.27278590E-01
  3.61453118E-01  3.96589224E-01  4.32808462E-01  4.70267989E-01  5.09169858E-01  5.49772999E-01  5.92408312E-01  6.37496000E-01
  1.71980000E-01  1.65302214E-01  1.57963696E-01  1.49963521E-01  1.41301323E-01  1.31977575E-01  1.21995869E-01  1.11397284E-01
  1.00198379E-01  8.84270072E-02  7.61234632E-02  6.33418169E-02  5.01513260E-02  3.66378209E-02  2.29029237E-02  9.06206929E-03
 -4.75844744E-03 -1.84247029E-02 -3.17987951E-02 -4.47424312E-02 -5.71201377E-02 -6.88020211E-02 -7.96657514E-02 -8.95978093E-02
 -9.84939084E-02 -1.06258636E-01 -1.12804707E-01 -1.18051832E-01 -1.21925759E-01 -1.24357567E-01 -1.25283388E-01 -1.24644109E-01
 -1.22385442E-01 -1.18458529E-01 -1.12820650E-01 -1.05435820E-01 -9.62761218E-02 -8.53244180E-02 -7.25770482E-02 -5.80454839E-02
 -4.17587072E-02 -2.37658044E-02 -4.13627982E-03  1.70450455E-02  3.96789921E-02  6.36594213E-02  8.88998653E-02  1.15334691E-01
  1.42908729E-01  1.71220337E-01  2.00249615E-01  2.30012671E-01  2.60523780E-01  2.91814085E-01  3.23925644E-01  3.56920892E-01
  3.90883195E-01  4.25925585E-01  4.62198311E-01  4.99899632E-01  5.39291196E-01  5.80720369E-01  6.24653409E-01  6.71727000E-01
  1.73562000E-01  1.67284518E-01  1.60393694E-01  1.52892142E-01  1.44782768E-01  1.36068488E-01  1.26750835E-01  1.16872144E-01
  1.06454179E-01  9.55255669E-02  8.41242308E-02  7.22997178E-02  6.01148290E-02  4.76463747E-02  3.49857814E-02  2.22376300E-02
  9.51755690E-03 -3.05060489E-03 -1.53377755E-02 -2.72127187E-02 -3.85450589E-02 -4.92078348E-02 -5.90796448E-02 -6.80460542E-02
 -7.60004906E-02 -8.28444647E-02 -8.84875317E-02 -9.28468371E-02 -9.58463716E-02 -9.74165681E-02 -9.74938749E-02 -9.60208982E-02
 -9.29467105E-02 -8.82271442E-02 -8.18256522E-02 -7.37150078E-02 -6.38791531E-02 -5.23145107E-02 -3.90317324E-02 -2.40581521E-02
 -7.43889227E-03  1.07652298E-02  3.04806766E-02  5.16203884E-02  7.40961272E-02  9.78261830E-02  1.22699448E-01  1.48728067E-01
  1.75542288E-01  2.03116685E-01  2.31455994E-01  2.60561084E-01  2.90446931E-01  3.21136499E-01  3.52669179E-01  3.85100430E-01
  4.18509475E-01  4.53003485E-01  4.88726224E-01  5.25869481E-01  5.64688647E-01  6.05523775E-01  6.48828636E-01  6.95210000E-01
  1.75143000E-01  1.69258782E-01  1.62807905E-01  1.55796885E-01  1.48232155E-01  1.40120623E-01  1.31470686E-01  1.22294375E-01
  1.12646437E-01  1.02551600E-01  9.20456640E-02  8.11750892E-02  6.99974413E-02  5.85825266E-02  4.70125417E-02  3.53820743E-02
  2.37963377E-02  1.23691223E-02  1.22018482E-03 -9.52742374E-03 -1.97499106E-02 -2.93251705E-02 -3.81348330E-02 -4.60659259E-02
 -5.30120194E-02 -5.88739782E-02 -6.35601511E-02 -6.69863846E-02 -6.90760723E-02 -6.97599549E-02 -6.89762635E-02 -6.66706483E-02
 -6.27965458E-02 -5.73163124E-02 -5.02023739E-02 -4.14378977E-02 -3.10179487E-02 -1.89516511E-02 -5.26338543E-03  1.00082454E-02
  2.68118056E-02  4.50828299E-02  6.47476411E-02  8.57437058E-02  1.08018025E-01  1.31519741E-01  1.55880369E-01  1.81132346E-01
  2.07204362E-01  2.34075042E-01  2.61725127E-01  2.90149061E-01  3.19346721E-01  3.49329906E-01  3.80120477E-01  4.11755908E-01
  4.44290388E-01  4.77800707E-01  5.12391467E-01  5.48201921E-01  5.85414862E-01  6.24269373E-01  6.65079091E-01  7.08260000E-01
  1.76709000E-01  1.71197662E-01  1.65170071E-01  1.58633682E-01  1.51597094E-01  1.44069815E-01  1.36061732E-01  1.27581820E-01
  1.18685266E-01  1.09403134E-01  9.97715791E-02  8.98351087E-02  7.96479898E-02  6.92743956E-02  5.87892720E-02  4.82780568E-02
  3.78363328E-02  2.75679935E-02  1.75832992E-02  7.99662917E-03 -1.07588186E-03 -9.51849143E-03 -1.72178790E-02 -2.40647182E-02
 -2.99550800E-02 -3.47913204E-02 -3.84829012E-02 -4.09468966E-02 -4.21081054E-02 -4.18994290E-02 -4.02619963E-02 -3.71459393E-02
 -3.25111126E-02 -2.63273426E-02 -1.85750999E-02 -9.24714150E-03  1.65044961E-03  1.40993001E-02  2.80697173E-02  4.35199321E-02
  6.03973428E-02  7.86457165E-02  9.82088550E-02  1.18996026E-01  1.41018395E-01  1.63933534E-01  1.87707999E-01  2.12324142E-01
  2.37763593E-01  2.63996555E-01  2.91000951E-01  3.18756056E-01  3.47248326E-01  3.76468626E-01  4.06416134E-01  4.37097548E-01
  4.68530549E-01  5.00744347E-01  5.33781679E-01  5.67700406E-01  6.02574469E-01  6.38491893E-01  6.75548439E-01  7.13834000E-01
  1.78212000E-01  1.73060010E-01  1.67438301E-01  1.61356483E-01  1.54825868E-01  1.47859113E-01  1.40470295E-01  1.32675379E-01
  1.24493824E-01  1.15987175E-01  1.07193159E-01  9.81554156E-02  8.89247495E-02  7.95610731E-02  7.01331799E-02  6.07191722E-02
  5.14057212E-02  4.22874902E-02  3.34654110E-02  2.50447872E-02  1.71333822E-02  9.83942136E-03  3.26980234E-03 -2.47167174E-03
 -7.28565398E-03 -1.10785464E-02 -1.37632572E-02 -1.52599084E-02 -1.54967393E-02 -1.44105276E-02 -1.19474100E-02 -8.06302315E-03
 -2.72294011E-03  4.09603214E-03  1.24050351E-02  2.22040151E-02  3.34823710E-02  4.62178516E-02  6.03770340E-02  7.59225526E-02
  9.28225028E-02  1.11047968E-01  1.30564980E-01  1.51046310E-01  1.72514703E-01  1.94895813E-01  2.18156674E-01  2.42263522E-01
  2.67180471E-01  2.92875971E-01  3.19315364E-01  3.46466269E-01  3.74295638E-01  4.02772819E-01  4.31867857E-01  4.61553554E-01
  4.91804165E-01  5.22596157E-01  5.53906970E-01  5.85712274E-01  6.17980070E-01  6.50661252E-01  6.83672168E-01  7.16861000E-01
  1.79619000E-01  1.74811282E-01  1.69573666E-01  1.63920641E-01  1.57867225E-01  1.51429462E-01  1.44624674E-01  1.37471780E-01
  1.29991587E-01  1.22210612E-01  1.14208019E-01  1.06021667E-01  9.76996967E-02  8.92979929E-02  8.08808517E-02  7.25201324E-02
  6.42953461E-02  5.62926097E-02  4.86038819E-02  4.13255726E-02  3.45567126E-02  2.83972859E-02  2.29464287E-02  1.83009807E-02
  1.45539749E-02  1.17935073E-02  1.01013965E-02  9.55215123E-03  1.02125015E-02  1.21404749E-02  1.53851092E-02  1.99852564E-02
  2.59688327E-02  3.33535572E-02  4.21474302E-02  5.23472519E-02  6.39383983E-02  7.69001583E-02  9.12117880E-02  1.06845170E-01
  1.23743345E-01  1.41932155E-01  1.61113902E-01  1.81257377E-01  2.02342514E-01  2.24345426E-01  2.47227797E-01  2.70951703E-01
  2.95478662E-01  3.20764946E-01  3.46765972E-01  3.73432763E-01  4.00714226E-01  4.28554933E-01  4.56896488E-01  4.85675736E-01
  5.14825320E-01  5.44271756E-01  5.73933705E-01  6.03719028E-01  6.33520559E-01  6.63207522E-01  6.92613029E-01  7.21520000E-01
  1.80928000E-01  1.76428679E-01  1.71541766E-01  1.66283504E-01  1.60671197E-01  1.54723325E-01  1.48459620E-01  1.41900952E-01
  1.35068988E-01  1.27983850E-01  1.20723796E-01  1.13333850E-01  1.05861342E-01  9.83607437E-02  9.08924178E-02  8.35236160E-02
  7.63275122E-02  6.93831796E-02  6.27744884E-02  5.65890526E-02  5.09171100E-02  4.58499819E-02  4.14786323E-02  3.78920056E-02
  3.51757382E-02  3.34106867E-02  3.26721002E-02  3.30287438E-02  3.45415314E-02  3.72630613E-02  4.12364770E-02  4.64959444E-02
  5.30669449E-02  6.09647458E-02  7.01938894E-02  8.07524982E-02  9.26370315E-02  1.05835191E-01  1.20305811E-01  1.36083308E-01
  1.52908051E-01  1.70807438E-01  1.89719716E-01  2.09617207E-01  2.30469200E-01  2.52240318E-01  2.74895826E-01  2.98395129E-01
  3.22691945E-01  3.47736604E-01  3.73472228E-01  3.99836426E-01  4.26758715E-01  4.54161356E-01  4.81957310E-01  5.10050611E-01
  5.38334544E-01  5.66691433E-01  5.94991516E-01  6.23091633E-01  6.50832587E-01  6.78037373E-01  7.04507206E-01  7.30012000E-01
  1.82102000E-01  1.77875591E-01  1.73302820E-01  1.68400806E-01  1.63188732E-01  1.57687390E-01  1.51918958E-01  1.45906955E-01
  1.39676260E-01  1.33254049E-01  1.26671241E-01  1.20009358E-01  1.13317202E-01  1.06646009E-01  1.00053606E-01  9.36025600E-02
  8.73610284E-02  8.14015318E-02  7.58007113E-02  7.06384466E-02  6.59965998E-02  6.19579311E-02  5.86046741E-02  5.60174714E-02
  5.42739708E-02  5.34479117E-02  5.36076144E-02  5.48148423E-02  5.71247355E-02  6.05847840E-02  6.52352885E-02  7.11077885E-02
  7.82242051E-02  8.66002348E-02  9.62494272E-02  1.07176301E-01  1.19357496E-01  1.32837798E-01  1.47388416E-01  1.63046502E-01
  1.79767590E-01  1.97532297E-01  2.16322979E-01  2.36110428E-01  2.56865369E-01  2.78556694E-01  3.01146413E-01  3.24592138E-01
  3.48845698E-01  3.73850054E-01  3.99540412E-01  4.25841199E-01  4.52666267E-01  4.79916418E-01  5.07479323E-01  5.35227558E-01
  5.63018550E-01  5.90693269E-01  6.18075885E-01  6.44974527E-01  6.71186644E-01  6.96506359E-01  7.20730449E-01  7.43658000E-01
  1.83091000E-01  1.79108439E-01  1.74813022E-01  1.70225765E-01  1.65368947E-01  1.60266134E-01  1.54942214E-01  1.49423399E-01
  1.43737351E-01  1.37913068E-01  1.31981013E-01  1.25976186E-01  1.19988122E-01  1.14069041E-01  1.08272542E-01  1.02658014E-01
  9.72883130E-02  9.22305974E-02  8.75550345E-02  8.33340878E-02  7.96419037E-02  7.65531458E-02  7.41421275E-02  7.24813710E-02
  7.16407155E-02  7.16859121E-02  7.26783914E-02  7.46748808E-02  7.77256607E-02  8.18747706E-02  8.71581726E-02  9.36064173E-02
  1.01248049E-01  1.10102859E-01  1.20164607E-01  1.31487926E-01  1.43875018E-01  1.57370717E-01  1.71944708E-01  1.87590007E-01
  2.04301326E-01  2.22064789E-01  2.40861330E-01  2.60672429E-01  2.81474226E-01  3.03237341E-01  3.25928451E-01  3.49506746E-01
  3.73922734E-01  3.99118108E-01  4.25022263E-01  4.51551776E-01  4.78607293E-01  5.06072625E-01  5.33812168E-01  5.61670349E-01
  5.89470029E-01  6.17012424E-01  6.44076030E-01  6.70413324E-01  6.95741494E-01  7.19785977E-01  7.42350036E-01  7.63294000E-01
  1.83877000E-01  1.80095047E-01  1.76031735E-01  1.71711513E-01  1.67159695E-01  1.62402637E-01  1.57467750E-01  1.52383548E-01
  1.47179662E-01  1.41887055E-01  1.36538027E-01  1.31165371E-01  1.25806759E-01  1.20559176E-01  1.15477043E-01  1.10614804E-01
  1.06031823E-01  1.01789558E-01  9.79522654E-02  9.45862402E-02  9.17586195E-02  8.95367822E-02  8.79871324E-02  8.71746729E-02
  8.71618438E-02  8.80084083E-02  8.97698495E-02  9.24963120E-02  9.62344185E-02  1.01025708E-01  1.06910275E-01  1.13920602E-01
  1.22065142E-01  1.31407038E-01  1.41778210E-01  1.53230088E-01  1.65745479E-01  1.79328640E-01  1.93985755E-01  2.09715581E-01
  2.26512594E-01  2.44370957E-01  2.63283093E-01  2.83235718E-01  3.04212473E-01  3.26192701E-01  3.49148521E-01  3.73045053E-01
  3.97838498E-01  4.23472897E-01  4.49879006E-01  4.76970396E-01  5.04641330E-01  5.32762844E-01  5.61180629E-01  5.89712309E-01
  6.18147375E-01  6.46248198E-01  6.73753786E-01  7.00383508E-01  7.25646445E-01  7.48987253E-01  7.70282245E-01  7.89657000E-01
  1.84431000E-01  1.80796736E-01  1.76913094E-01  1.72806325E-01  1.68504249E-01  1.64035795E-01  1.59430812E-01  1.54719966E-01
  1.49934740E-01  1.45107373E-01  1.40270987E-01  1.35460073E-01  1.30709001E-01  1.26057023E-01  1.21607513E-01  1.17415632E-01
  1.13535052E-01  1.10023520E-01  1.06940018E-01  1.04344435E-01  1.02297655E-01  1.00860438E-01  1.00093154E-01  1.00054205E-01
  1.00799684E-01  1.02381417E-01  1.04848350E-01  1.08249123E-01  1.12629684E-01  1.18033287E-01  1.24480231E-01  1.32040793E-01
  1.40573587E-01  1.50134964E-01  1.60718961E-01  1.72339079E-01  1.85010839E-01  1.98743375E-01  2.13542423E-01  2.29414149E-01
  2.46364081E-01  2.64394583E-01  2.83505004E-01  3.03693496E-01  3.24954014E-01  3.47275638E-01  3.70642606E-01  3.95031439E-01
